lp.,imię i nazwisko,narodowość,flaga url,pozycja,Kolumna nr 1,data urodzenia,Wiek,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25,2025/26,SUMA
357,Mateusz Sopoćko,Polska,,pomocnik,06-26),26.06.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,20
358,Desley Ubbink,Holandia,,pomocnik,06-15),15.06.1993,32,,,,,,,,,,,,,,,,,,,,,,,,,6,17,,,,,,23
359,Kamil Biliński,Polska,,napastnik,01-23),23.01.1988,37,,,,,,,,,,,,,,,,,,,,,,,,,12,27,33,34,,,,106
360,Dominik Frelek,Polska,,pomocnik,10-11),11.10.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,9,31,,,,,40
361,Konrad Gutowski,Polska,,obrońca,02-22),22.02.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,,5,30,,,,,35
362,Jakub Hora,Czechy,,pomocnik,02-23),23.02.1991,34,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,16
363,Rafał Janicki,Polska,,obrońca,07-05),05.07.1992,33,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,13
364,Gergő Kocsis ,Węgry,,obrońca,03-07),07.03.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,20
365,Bartłomiej Kręcichwost,Polska,,napastnik,08-13),13.08.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2
366,Petar Mamić,Chorwacja,,obrońca,03-06),06.03.1996,29,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,12
367,Marco Túlio ,Brazylia,,obrońca,05-31),31.05.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,10
368,Serhij Miakuszko,Ukraina,,pomocnik,04-15),15.04.1993,32,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,16
369,David Niepsuj,Polska /Niemcy,,obrońca,08-16),16.08.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,9
370,Milan Rundić,Serbia,,obrońca,03-29),29.03.1992,33,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,22
372,Peter Wilson,Liberia /Szwecja,,napastnik,10-09),09.10.1996,29,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,13
374,Ezequiel Bonifacio,Argentyna /Włochy,,obrońca,05-09),09.05.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,26,29,,,,55
375,Yiğit Emre Çeltik ,Turcja,,pomocnik,04-07),07.04.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,13,23,,,,36
376,Matvei Igonen,Estonia,,bramkarz,10-02),02.10.1996,29,,,,,,,,,,,,,,,,,,,,,,,,,,,12,29,,,,41
377,Maciej Kowalski-Haberek,Polska,,obrońca,05-16),16.05.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,31
378,Giorgi Merebaszwili,Gruzja,,pomocnik,08-15),15.08.1986,39,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,2,,,35
379,Titas Milašius ,Litwa,,pomocnik,12-12),12.12.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,21,27,7,,,55
380,Marcel Misztal,Polska,,pomocnik,11-07),07.11.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,6,29,30,14,,79
381,Costa Nhamoinesu,Zimbabwe,,obrońca,01-06),06.01.1986,39,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
382,Dawid Polkowski,Polska,,pomocnik,08-21),21.08.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,26,7,,,,33
383,Julio Rodríguez ,Hiszpania,,obrońca,12-07),07.12.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,30,23,,,,53
384,Goku Román,Hiszpania,,pomocnik,05-16),16.05.1993,32,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,,,,64
385,Mathieu Scalet,Francja /Polska,,pomocnik,04-01),01.04.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,28,9,,,,37
386,Jeppe Simonsen,Haiti /Dania,,obrońca,11-21),21.11.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,14,33,4,,,51
387,Kacper Wełniak,Polska,,napastnik,05-21),21.05.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,17,7,,,,24
388,Mateusz Wypych,Polska,,obrońca,01-10),10.01.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,23,18,2,,,43
389,Lionel Abate Etoundi,Kamerun ,,napastnik,09-25),25.09.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,13,,40
390,Bartosz Bernard,Polska,,obrońca,02-08),08.02.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,,,14
391,Krzysztof Drzazga,Polska,,napastnik,06-20),20.06.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,31
392,Florian Hartherz,Niemcy,,obrońca,05-29),29.05.1993,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,15
393,Wiktor Kaczorowski,Polska,,bramkarz,08-31),31.08.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5
394,Iwajło Markow,Bułgaria,,obrońca,06-05),05.06.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,22
395,Tomasz Neugebauer,Polska,,pomocnik,05-08),08.05.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,15
396,Maksymilian Nowak,Polska,,pomocnik,08-03),03.08.2004,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
397,Arthur Vitelli,Francja ,,obrońca,06-04),04.06.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,14
399,Michał Willmann,Polska,,pomocnik,07-22),22.07.2004,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,16,35,,55
400,Maksymilian Banaszewski,Polska,,pomocnik,03-22),22.03.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,34
401,Bartosz Bida,Polska,,pomocnik,02-21),21.02.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,31
402,Martin Chlumecký ,Czechy,,obrońca,01-11),11.01.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,18
403,Jan Hlavica,Czechy,,obrońca,07-17),17.07.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,23
404,Miroslav Iličić ,Chorwacja,,napastnik,04-17),17.04.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,10
405,Haris Kadrić,Słowenia,,napastnik,03-16),16.03.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,13
406,Jakub Kisiel,Polska,,pomocnik,02-05),05.02.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,26
407,Jaka Kolenc,Słowenia,,pomocnik,02-23),23.02.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,23
408,Kacper Krzepisz,Polska,,bramkarz,12-16),16.12.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,6
409,Patrik Lukáč ,Słowacja,,bramkarz,12-05),05.12.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,7
410,Sylwester Lusiusz,Polska,,pomocnik,09-18),18.09.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,8
411,Adrian Małachowski,Polska,,pomocnik,03-10),10.03.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,10
412,Marko Martinaga,Chorwacja,,obrońca,05-27),27.05.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,15
413,Samuel Nnoshiri,Nigeria,,pomocnik,07-02),02.07.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,8
414,Antonio Perošević ,Chorwacja,,napastnik,03-06),06.03.1992,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,4
415,Patryk Procek,Polska,,bramkarz,03-01),01.03.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,23
416,Matej Senić,Chorwacja,,obrońca,02-21),21.02.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,14
417,Marco Siverio,Hiszpania,,napastnik,10-04),04.10.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,5
418,Michał Stempniewicz,Polska,,napastnik,06-21),21.06.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3
419,Mateusz Stryjewski,Polska,,pomocnik,06-22),22.06.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3
420,Michał Stryjewski,Polska,,pomocnik,09-18),18.09.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,11
421,Radosław Zając,Polska,,pomocnik,07-28),28.07.2004,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19,,29
422,Mateusz Ziółkowski,Polska,,pomocnik,08-29),29.08.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,7,,39
423,Franciszek Liszka,Polska,,pomocnik,08-07),07.08.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3
424,Michał Studnicki,Polska,,napastnik,02-28),28.02.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
427,Paweł Czajkowski,Polska,,pomocnik,02-27),27.02.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,27
431,Szymon Gołuch,Polska,,pomocnik,10-05),05.10.2002,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,12
436,Matej Mršić,Chorwacja,,pomocnik,01-13),13.01.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,30
437,Maksymilian Manikowski,Polska,,bramkarz,01-07),07.01.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
438,Nikodem Gancarczyk,Polska,,obrońca,03-06),06.03.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
440,Maksymilian Biskup,Polska,,pomocnik,08-16),16.08.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6

444,Linus Rönnberg,Finlandia,,napastnik,01-13),13.01.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,35
