imię i nazwisko,narodowość,pozycja,data urodzenia,wiek,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25,2025/26,suma
Julio Rodríguez ,Hiszpania,obrońca,07.12.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,23.0,,,,53
Goku Román,Hiszpania,pomocnik,16.05.1993,32,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,32.0,,,,64
Mathieu Scalet,Francja /Polska,pomocnik,01.04.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,9.0,,,,37
Jeppe Simonsen,Haiti /Dania,obrońca,21.11.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,33.0,4.0,,,51
Kacper Wełniak,Polska,napastnik,21.05.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,7.0,,,,24
Mateusz Wypych,Polska,obrońca,10.01.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,18.0,2.0,,,43
Lionel Abate Etoundi,Kamerun ,napastnik,25.09.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,25.0,13.0,,40
Bartosz Bernard,Polska,obrońca,08.02.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,4.0,,,14
Krzysztof Drzazga,Polska,napastnik,20.06.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,31
Florian Hartherz,Niemcy,obrońca,29.05.1993,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,15
Wiktor Kaczorowski,Polska,bramkarz,31.08.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,5
Iwajło Markow,Bułgaria,obrońca,05.06.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,22
Tomasz Neugebauer,Polska,pomocnik,08.05.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,15
Maksymilian Nowak,Polska,pomocnik,03.08.2004,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1
Arthur Vitelli,Francja ,obrońca,04.06.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,14
Michał Willmann,Polska,pomocnik,22.07.2004,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,16.0,35.0,,55
Maksymilian Banaszewski,Polska,pomocnik,22.03.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,34
Bartosz Bida,Polska,pomocnik,21.02.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,31
Martin Chlumecký ,Czechy,obrońca,11.01.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,18
Jan Hlavica,Czechy,obrońca,17.07.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,23
Miroslav Iličić ,Chorwacja,napastnik,17.04.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,10
Haris Kadrić,Słowenia,napastnik,16.03.2000,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,13
Jakub Kisiel,Polska,pomocnik,05.02.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,26
Jaka Kolenc,Słowenia,pomocnik,23.02.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,23
Kacper Krzepisz,Polska,bramkarz,16.12.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,6
Patrik Lukáč ,Słowacja,bramkarz,05.12.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,7
Sylwester Lusiusz,Polska,pomocnik,18.09.1999,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,8
Adrian Małachowski,Polska,pomocnik,10.03.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,10
Marko Martinaga,Chorwacja,obrońca,27.05.1998,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,15
Samuel Nnoshiri,Nigeria,pomocnik,02.07.2001,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,8
Antonio Perošević ,Chorwacja,napastnik,06.03.1992,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,4
Patryk Procek,Polska,bramkarz,01.03.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,23
Matej Senić,Chorwacja,obrońca,21.02.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,14
Marco Siverio,Hiszpania,napastnik,04.10.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,5
Michał Stempniewicz,Polska,napastnik,21.06.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,3
Mateusz Stryjewski,Polska,pomocnik,22.06.1997,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,3
Michał Stryjewski,Polska,pomocnik,18.09.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,11
Radosław Zając,Polska,pomocnik,28.07.2004,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,19.0,,29
Mateusz Ziółkowski,Polska,pomocnik,29.08.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,7.0,,39
Franciszek Liszka,Polska,pomocnik,07.08.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,3
Michał Studnicki,Polska,napastnik,28.02.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1
Paweł Czajkowski,Polska,pomocnik,27.02.1995,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,27
Szymon Gołuch,Polska,pomocnik,05.10.2002,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,12
Matej Mršić,Chorwacja,pomocnik,13.01.1994,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,30
Maksymilian Manikowski,Polska,bramkarz,07.01.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Nikodem Gancarczyk,Polska,obrońca,06.03.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Maksymilian Biskup,Polska,pomocnik,16.08.2006,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,6
Linus Rönnberg,Finlandia,napastnik,13.01.2003,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,35
