imię i nazwisko,narodowość,flaga,pozycja,data urodzenia,wiek,SUMA,Sezon,Liczba
Mariusz Jendryczko,Polska,https://flagcdn.com/w40/pl.png,obrońca,26.06.1973,52,162,2000/01,33.0
Mariusz Jendryczko,Polska,https://flagcdn.com/w40/pl.png,obrońca,26.06.1973,52,162,2001/02,29.0
Mariusz Jendryczko,Polska,https://flagcdn.com/w40/pl.png,obrońca,26.06.1973,52,162,2002/03,28.0
Mariusz Jendryczko,Polska,https://flagcdn.com/w40/pl.png,obrońca,26.06.1973,52,162,2003/04,15.0
Mariusz Magiera,Polska,https://flagcdn.com/w40/pl.png,obrońca,25.08.1984,41,42,2016/17,34.0
Mariusz Magiera,Polska,https://flagcdn.com/w40/pl.png,obrońca,25.08.1984,41,42,2017/18,8.0
Mariusz Malec,Polska,https://flagcdn.com/w40/pl.png,obrońca,04.04.1995,30,36,2016/17,4.0
Mariusz Malec,Polska,https://flagcdn.com/w40/pl.png,obrońca,04.04.1995,30,36,2017/18,32.0
Mariusz Masternak,Polska,https://flagcdn.com/w40/pl.png,obrońca,12.02.1976,49,35,2005/06,35.0
Mariusz Mikoda,Polska,https://flagcdn.com/w40/pl.png,obrońca,13.09.1992,33,3,2010/11,3.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2004/05,8.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2005/06,32.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2006/07,29.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2007/08,25.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2008/09,19.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2011/12,15.0
Mariusz Sacha,Polska,https://flagcdn.com/w40/pl.png,pomocnik,19.07.1987,38,133,2012/13,5.0
Mariusz Sibik,Polska,https://flagcdn.com/w40/pl.png,,,125,35,1998/99,25.0
Mariusz Sibik,Polska,https://flagcdn.com/w40/pl.png,,,125,35,1999/00,10.0
Marko Martinaga,Chorwacja,https://flagcdn.com/w40/hr.png,obrońca,27.05.1998,27,15,2023/24,15.0
Marko Roginić,Chorwacja,https://flagcdn.com/w40/hr.png,napastnik,05.09.1995,30,79,2018/19,10.0
Marko Roginić,Chorwacja,https://flagcdn.com/w40/hr.png,napastnik,05.09.1995,30,79,2019/20,32.0
Marko Roginić,Chorwacja,https://flagcdn.com/w40/hr.png,napastnik,05.09.1995,30,79,2020/21,23.0
Marko Roginić,Chorwacja,https://flagcdn.com/w40/hr.png,napastnik,05.09.1995,30,79,2021/22,14.0
Marko Ćetković,Czarnogóra,https://flagcdn.com/w40/me.png,pomocnik,10.07.1986,39,9,2012/13,9.0
Martin Baran,Słowacja,https://flagcdn.com/w40/sk.png,obrońca,03.01.1988,37,5,2016/17,5.0
Martin Chlumecký,Czechy,https://flagcdn.com/w40/cz.png,obrońca,11.01.1997,28,18,2023/24,18.0
Martin Matúš,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,09.03.1982,43,69,2007/08,33.0
Martin Matúš,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,09.03.1982,43,69,2008/09,23.0
Martin Matúš,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,09.03.1982,43,69,2009/10,13.0
Martin Polaček,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,02.04.1990,35,51,2019/20,26.0
Martin Polaček,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,02.04.1990,35,51,2020/21,6.0
Martin Polaček,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,02.04.1990,35,51,2021/22,19.0
Matej Mršić,Chorwacja,https://flagcdn.com/w40/hr.png,pomocnik,13.01.1994,31,30,2024/25,30.0
Matej Náther,Słowacja,https://flagcdn.com/w40/sk.png,pomocnik,23.07.1985,40,30,2011/12,21.0
Matej Náther,Słowacja,https://flagcdn.com/w40/sk.png,pomocnik,23.07.1985,40,30,2012/13,9.0
Matej Senić,Chorwacja,https://flagcdn.com/w40/hr.png,obrońca,21.02.1995,30,14,2023/24,14.0
Mateusz Bąk,Polska,https://flagcdn.com/w40/pl.png,bramkarz,24.02.1983,42,16,2011/12,12.0
Mateusz Bąk,Polska,https://flagcdn.com/w40/pl.png,bramkarz,24.02.1983,42,16,2012/13,4.0
Mateusz Cieluch,Polska,https://flagcdn.com/w40/pl.png,napastnik,21.10.1987,38,3,2009/10,3.0
Mateusz Janeczko,Polska,https://flagcdn.com/w40/pl.png,pomocnik,30.11.1994,31,8,2011/12,1.0
Mateusz Janeczko,Polska,https://flagcdn.com/w40/pl.png,pomocnik,30.11.1994,31,8,2012/13,6.0
Mateusz Janeczko,Polska,https://flagcdn.com/w40/pl.png,pomocnik,30.11.1994,31,8,2015/16,1.0
Mateusz Kizyma,Polska,https://flagcdn.com/w40/pl.png,pomocnik,08.07.2002,23,47,2024/25,28.0
Mateusz Kizyma,Polska,https://flagcdn.com/w40/pl.png,pomocnik,08.07.2002,23,47,2025/26,19.0
Mateusz Kupczak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,20.02.1992,33,11,2013/14,11.0
Mateusz Lis,Polska,https://flagcdn.com/w40/pl.png,bramkarz,27.02.1997,28,4,2016/17,4.0
Mateusz Marzec,Polska,https://flagcdn.com/w40/pl.png,pomocnik,13.08.1994,31,24,2019/20,6.0
Mateusz Marzec,Polska,https://flagcdn.com/w40/pl.png,pomocnik,13.08.1994,31,24,2020/21,18.0
Mateusz Możdżeń,Polska,https://flagcdn.com/w40/pl.png,pomocnik,14.03.1991,34,35,2015/16,35.0
Mateusz Sopoćko,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.06.1999,26,20,2019/20,20.0
Mateusz Stryjewski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,22.06.1997,28,3,2023/24,3.0
Mateusz Stąporski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.01.1988,37,7,2013/14,7.0
Mateusz Szczepaniak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,23.01.1991,34,35,2015/16,35.0
Mateusz Wypych,Polska,https://flagcdn.com/w40/pl.png,obrońca,10.01.1998,27,43,2021/22,23.0
Mateusz Wypych,Polska,https://flagcdn.com/w40/pl.png,obrońca,10.01.1998,27,43,2022/23,18.0
Mateusz Wypych,Polska,https://flagcdn.com/w40/pl.png,obrońca,10.01.1998,27,43,2023/24,2.0
Mateusz Ziółkowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,29.08.2003,22,39,2023/24,32.0
Mateusz Ziółkowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,29.08.2003,22,39,2024/25,7.0
Mateusz Żemła,Polska,https://flagcdn.com/w40/pl.png,pomocnik,02.03.1985,40,1,2007/08,1.0
Mateusz Żyła,Polska,https://flagcdn.com/w40/pl.png,pomocnik,16.09.1989,36,10,2009/10,3.0
Mateusz Żyła,Polska,https://flagcdn.com/w40/pl.png,pomocnik,16.09.1989,36,10,2010/11,7.0
Mathieu Scalet,Francja / Polska,https://flagcdn.com/w40/fr.png,pomocnik,01.04.1997,28,37,2021/22,28.0
Mathieu Scalet,Francja / Polska,https://flagcdn.com/w40/fr.png,pomocnik,01.04.1997,28,37,2022/23,9.0
Matvei Igonen,Estonia,https://flagcdn.com/w40/ee.png,bramkarz,02.10.1996,29,41,2021/22,12.0
Matvei Igonen,Estonia,https://flagcdn.com/w40/ee.png,bramkarz,02.10.1996,29,41,2022/23,29.0
Mavroudís Bougaḯdis,Grecja,https://flagcdn.com/w40/gr.png,obrońca,01.06.1993,32,29,2017/18,14.0
Mavroudís Bougaḯdis,Grecja,https://flagcdn.com/w40/gr.png,obrońca,01.06.1993,32,29,2018/19,15.0
Michal Peškovič,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,08.02.1982,43,49,2014/15,22.0
Michal Peškovič,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,08.02.1982,43,49,2020/21,23.0
Michal Peškovič,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,08.02.1982,43,49,2021/22,4.0
Michal Piter-Bučko,Słowacja,https://flagcdn.com/w40/sk.png,obrońca,28.10.1985,40,24,2012/13,24.0
Michał Batelt,Polska,https://flagcdn.com/w40/pl.png,obrońca,23.01.2001,24,1,2019/20,1.0
Michał Bednarski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,31.01.2000,25,31,2024/25,27.0
Michał Bednarski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,31.01.2000,25,31,2025/26,4.0
Michał Janota,Polska,https://flagcdn.com/w40/pl.png,pomocnik,29.07.1990,35,77,2016/17,23.0
Michał Janota,Polska,https://flagcdn.com/w40/pl.png,pomocnik,29.07.1990,35,77,2021/22,18.0
Michał Janota,Polska,https://flagcdn.com/w40/pl.png,pomocnik,29.07.1990,35,77,2022/23,25.0
Michał Janota,Polska,https://flagcdn.com/w40/pl.png,pomocnik,29.07.1990,35,77,2023/24,11.0
Michał Klimczak,Polska,https://flagcdn.com/w40/pl.png,bramkarz,,125,11,1997/98,3.0
Michał Kurzeja,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.02.1971,54,119,1998/99,26.0
Michał Kurzeja,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.02.1971,54,119,1999/00,28.0
Michał Kurzeja,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.02.1971,54,119,2000/01,30.0
Michał Kurzeja,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.02.1971,54,119,2001/02,26.0
Michał Kurzeja,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.02.1971,54,119,2002/03,9.0
Michał Osiński,Polska,https://flagcdn.com/w40/pl.png,obrońca,05.09.1978,47,98,2008/09,28.0
Michał Osiński,Polska,https://flagcdn.com/w40/pl.png,obrońca,05.09.1978,47,98,2009/10,31.0
Michał Osiński,Polska,https://flagcdn.com/w40/pl.png,obrońca,05.09.1978,47,98,2010/11,34.0
Michał Osiński,Polska,https://flagcdn.com/w40/pl.png,obrońca,05.09.1978,47,98,2011/12,5.0
Michał Rzuchowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,27.12.1993,32,69,2018/19,22.0
Michał Rzuchowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,27.12.1993,32,69,2019/20,19.0
Michał Rzuchowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,27.12.1993,32,69,2020/21,28.0
Michał Stempniewicz,Polska,https://flagcdn.com/w40/pl.png,napastnik,21.06.2006,19,3,2023/24,3.0
Michał Stryjewski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,18.09.1995,30,11,2023/24,11.0
Michał Studnicki,Polska,https://flagcdn.com/w40/pl.png,napastnik,28.02.2006,19,1,2023/24,1.0
Michał Willmann,Polska,https://flagcdn.com/w40/pl.png,pomocnik,22.07.2004,21,55,2022/23,4.0
Michał Willmann,Polska,https://flagcdn.com/w40/pl.png,pomocnik,22.07.2004,21,55,2023/24,16.0
Michał Willmann,Polska,https://flagcdn.com/w40/pl.png,pomocnik,22.07.2004,21,55,2024/25,35.0
Mieczysław Agafon,Polska,https://flagcdn.com/w40/pl.png,pomocnik,18.11.1971,54,29,2003/04,29.0
Mieczysław Sikora,Polska,https://flagcdn.com/w40/pl.png,napastnik,06.02.1982,43,25,2003/04,16.0
Mieczysław Sikora,Polska,https://flagcdn.com/w40/pl.png,napastnik,06.02.1982,43,25,2008/09,9.0
Mike Mozie,Nigeria,https://flagcdn.com/w40/ng.png,obrońca,20.03.1978,47,45,2006/07,29.0
Mike Mozie,Nigeria,https://flagcdn.com/w40/ng.png,obrońca,20.03.1978,47,45,2007/08,16.0
Mikołaj Lebedyński,Polska,https://flagcdn.com/w40/pl.png,napastnik,14.10.1990,35,5,2013/14,5.0
Milan Rundić,Serbia,https://flagcdn.com/w40/rs.png,obrońca,29.03.1992,33,22,2020/21,22.0
Miroslav Iličić,Chorwacja,https://flagcdn.com/w40/hr.png,napastnik,17.04.1998,27,10,2023/24,10.0
Mirosław Majdak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,,125,1,1997/98,1.0
Mirosław Marasik,Polska,https://flagcdn.com/w40/pl.png,,,125,2,1997/98,2.0
Miłosz Kozak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,23.05.1997,28,49,2017/18,32.0
Miłosz Kozak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,23.05.1997,28,49,2018/19,17.0
Młynarczyk,Polska,https://flagcdn.com/w40/pl.png,,,125,15,1999/00,15.0
Nalepa,Polska,https://flagcdn.com/w40/pl.png,,,125,5,1999/00,5.0
Ndabenkulu Ncube,Zimbabwe,https://flagcdn.com/w40/zw.png,pomocnik,02.08.1988,37,13,2009/10,13.0
Nermin Haskić,Bośnia i Hercegowina,https://flagcdn.com/w40/ba.png,napastnik,27.06.1989,36,12,2016/17,12.0
Nikołaj Branfiłow,Białoruś,https://flagcdn.com/w40/by.png,obrońca,16.12.1977,48,16,2005/06,16.0
Oleg Wierietiło,Białoruś,https://flagcdn.com/w40/by.png,obrońca,10.07.1988,37,10,2015/16,10.0
Ondřej Šourek,Czechy,https://flagcdn.com/w40/cz.png,obrońca,26.04.1983,42,13,2011/12,13.0
Oskar Zawada,Polska,https://flagcdn.com/w40/pl.png,pomocnik,17.11.2006,19,13,2025/26,13.0
Patmore Shereni,Zimbabwe,https://flagcdn.com/w40/zw.png,obrońca,14.09.1984,41,1,2008/09,1.0
Patrik Lukáč,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,05.12.1994,31,7,2023/24,7.0
Patryk Krupa,Polska,https://flagcdn.com/w40/pl.png,,,125,12,2001/02,12.0
Patryk Procek,Polska,https://flagcdn.com/w40/pl.png,bramkarz,01.03.1995,30,23,2023/24,23.0
Pavol Staňo,Słowacja,https://flagcdn.com/w40/sk.png,obrońca,29.09.1977,48,30,2014/15,30.0
Paweł Baranowski,Polska,https://flagcdn.com/w40/pl.png,obrońca,11.10.1990,35,22,2008/09,2.0
Paweł Baranowski,Polska,https://flagcdn.com/w40/pl.png,obrońca,11.10.1990,35,22,2009/10,6.0
Paweł Baranowski,Polska,https://flagcdn.com/w40/pl.png,obrońca,11.10.1990,35,22,2015/16,14.0
Paweł Czajkowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,27.02.1995,30,27,2024/25,27.0
Paweł Hajduczek,Polska,https://flagcdn.com/w40/pl.png,pomocnik,17.05.1982,43,13,2002/03,13.0
Paweł Jermakowicz,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.02.1975,50,18,2003/04,18.0
Paweł Linka,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.06.1986,39,3,2009/10,2.0
Paweł Linka,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.06.1986,39,3,2010/11,1.0
Paweł Moskwik,Polska,https://flagcdn.com/w40/pl.png,obrońca,08.06.1992,33,44,2016/17,11.0
Paweł Moskwik,Polska,https://flagcdn.com/w40/pl.png,obrońca,08.06.1992,33,44,2017/18,25.0
Paweł Moskwik,Polska,https://flagcdn.com/w40/pl.png,obrońca,08.06.1992,33,44,2018/19,8.0
Paweł Odrzywolski,Polska,https://flagcdn.com/w40/pl.png,obrońca,06.03.1983,42,24,2006/07,17.0
Paweł Odrzywolski,Polska,https://flagcdn.com/w40/pl.png,obrońca,06.03.1983,42,24,2007/08,7.0
Paweł Oleksy,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1991,34,42,2017/18,21.0
Paweł Oleksy,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1991,34,42,2018/19,21.0
Paweł Senecki,Polska,https://flagcdn.com/w40/pl.png,,,125,29,1997/98,25.0
Paweł Senecki,Polska,https://flagcdn.com/w40/pl.png,,,125,29,1998/99,4.0
Paweł Sibik,Polska,https://flagcdn.com/w40/pl.png,pomocnik,15.02.1971,54,17,2004/05,17.0
Paweł Sobczak,Polska,https://flagcdn.com/w40/pl.png,napastnik,29.06.1978,47,27,2005/06,27.0
Paweł Stalmach,Polska,https://flagcdn.com/w40/pl.png,pomocnik,18.11.1983,42,21,2004/05,15.0
Paweł Stalmach,Polska,https://flagcdn.com/w40/pl.png,pomocnik,18.11.1983,42,21,2005/06,6.0
Paweł Tarnowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.06.1990,35,26,2015/16,12.0
Paweł Tarnowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.06.1990,35,26,2016/17,14.0
Paweł Tomczyk,Polska,https://flagcdn.com/w40/pl.png,napastnik,04.05.1998,27,42,2017/18,34.0
Paweł Tomczyk,Polska,https://flagcdn.com/w40/pl.png,napastnik,04.05.1998,27,42,2024/25,8.0
Paweł Woźniak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,11.10.1978,47,13,2003/04,13.0
Paweł Żmudziński,Polska,https://flagcdn.com/w40/pl.png,pomocnik,16.01.1978,47,46,2007/08,25.0
Paweł Żmudziński,Polska,https://flagcdn.com/w40/pl.png,pomocnik,16.01.1978,47,46,2008/09,21.0
Petar Mamić,Chorwacja,https://flagcdn.com/w40/hr.png,obrońca,06.03.1996,29,12,2020/21,12.0
Peter Sládek,Słowacja,https://flagcdn.com/w40/sk.png,pomocnik,07.07.1989,36,8,2016/17,8.0
Peter Wilson,Liberia / Szwecja,https://flagcdn.com/w40/lr.png,napastnik,09.10.1996,29,13,2020/21,13.0
Piotr Bagnicki,Polska,https://flagcdn.com/w40/pl.png,napastnik,10.12.1980,45,31,2009/10,31.0
Piotr Bielak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,04.09.1976,49,13,2002/03,13.0
Piotr Cetnarowicz,Polska,https://flagcdn.com/w40/pl.png,napastnik,19.05.1973,52,12,2002/03,12.0
Piotr Czak,Polska,https://flagcdn.com/w40/pl.png,napastnik,18.05.1971,54,61,2002/03,32.0
Piotr Czak,Polska,https://flagcdn.com/w40/pl.png,napastnik,18.05.1971,54,61,2003/04,29.0
Piotr Gierczak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,02.05.1976,49,18,2005/06,18.0
Piotr Kalinowski,Polska,https://flagcdn.com/w40/pl.png,,01.11.1972,125,32,1998/99,28.0
Piotr Kalinowski,Polska,https://flagcdn.com/w40/pl.png,,01.11.1972,125,32,1999/00,4.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2003/04,4.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2004/05,38.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2005/06,38.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2006/07,29.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2007/08,16.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2008/09,1.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2010/11,31.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2011/12,9.0
Piotr Koman,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.06.1985,40,168,2012/13,2.0
Piotr Kuś,Polska,https://flagcdn.com/w40/pl.png,,04.03.1961,125,36,1997/98,12.0
Piotr Kuś,Polska,https://flagcdn.com/w40/pl.png,,04.03.1961,125,36,1998/99,24.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2008/09,7.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2009/10,31.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2010/11,35.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2011/12,25.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2012/13,27.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2013/14,33.0
Piotr Malinowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,24.03.1984,41,186,2014/15,28.0
Piotr Rocki,Polska,https://flagcdn.com/w40/pl.png,pomocnik,11.01.1974,51,23,2009/10,23.0
Piotr Szumiński,Polska,https://flagcdn.com/w40/pl.png,pomocnik,13.07.2006,19,1,2025/26,1.0
Piotr Tomasik,Polska,https://flagcdn.com/w40/pl.png,obrońca,31.10.1987,38,51,2014/15,22.0
Piotr Tomasik,Polska,https://flagcdn.com/w40/pl.png,obrońca,31.10.1987,38,51,2023/24,29.0
Piotr Urbańczyk,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.05.1989,36,1,2007/08,1.0
Przemysław Bieniek,Polska,https://flagcdn.com/w40/pl.png,,,125,10,1997/98,1.0
Przemysław Mystkowski,Polska,https://flagcdn.com/w40/pl.png,pomocnik,25.04.1998,27,22,2018/19,22.0
Przemysław Pietruszka,Polska,https://flagcdn.com/w40/pl.png,obrońca,18.04.1984,41,9,2013/14,9.0
Przemysław Pluta,Polska,https://flagcdn.com/w40/pl.png,pomocnik,13.11.1978,47,11,2005/06,11.0
Przemysław Płacheta,Polska,https://flagcdn.com/w40/pl.png,pomocnik,23.03.1998,27,25,2018/19,25.0
Radosław Zając,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.07.2004,21,29,2023/24,10.0
Radosław Zając,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.07.2004,21,29,2024/25,19.0
Rafał Andraszak,Polska,https://flagcdn.com/w40/pl.png,pomocnik,05.02.1978,47,19,2004/05,19.0
Rafał Figiel,Polska,https://flagcdn.com/w40/pl.png,pomocnik,08.05.1991,34,41,2019/20,33.0
Rafał Figiel,Polska,https://flagcdn.com/w40/pl.png,pomocnik,08.05.1991,34,41,2020/21,8.0
Rafał Janicki,Polska,https://flagcdn.com/w40/pl.png,obrońca,05.07.1992,33,13,2020/21,13.0
Rafał Jarosz,Polska,https://flagcdn.com/w40/pl.png,pomocnik,12.03.1976,49,77,2007/08,32.0
Rafał Jarosz,Polska,https://flagcdn.com/w40/pl.png,pomocnik,12.03.1976,49,77,2008/09,28.0
Rafał Jarosz,Polska,https://flagcdn.com/w40/pl.png,pomocnik,12.03.1976,49,77,2009/10,17.0
Rafał Leszczyński,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.04.1992,33,83,2016/17,31.0
Rafał Leszczyński,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.04.1992,33,83,2017/18,22.0
Rafał Leszczyński,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.04.1992,33,83,2018/19,17.0
Rafał Leszczyński,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.04.1992,33,83,2019/20,10.0
Rafał Leszczyński,Polska,https://flagcdn.com/w40/pl.png,bramkarz,26.04.1992,33,83,2020/21,3.0
Rafał Nalepa,Polska,https://flagcdn.com/w40/pl.png,obrońca,13.05.1988,37,1,2007/08,1.0
Rafał Studencki,Polska,https://flagcdn.com/w40/pl.png,,14.06.1976,125,61,1997/98,22.0
Rafał Studencki,Polska,https://flagcdn.com/w40/pl.png,,14.06.1976,125,61,1999/00,1.0
Richard Nagy,Słowacja,https://flagcdn.com/w40/sk.png,obrońca,10.08.2000,25,9,2025/26,9.0
Richard Zajac,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,16.08.1976,49,149,2009/10,15.0
Richard Zajac,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,16.08.1976,49,149,2010/11,40.0
Richard Zajac,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,16.08.1976,49,149,2011/12,21.0
Richard Zajac,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,16.08.1976,49,149,2012/13,27.0
Richard Zajac,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,16.08.1976,49,149,2013/14,25.0
Richard Zajac,Słowacja,https://flagcdn.com/w40/sk.png,bramkarz,16.08.1976,49,149,2014/15,21.0
Robert Gumny,Polska,https://flagcdn.com/w40/pl.png,obrońca,04.06.1998,27,14,2016/17,14.0
Robert Menzel,Polska,https://flagcdn.com/w40/pl.png,obrońca,14.02.1991,34,9,2016/17,9.0
Robert Piekarski,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1970,55,175,1999/00,30.0
Robert Piekarski,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1970,55,175,2000/01,38.0
Robert Piekarski,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1970,55,175,2001/02,33.0
Robert Piekarski,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1970,55,175,2002/03,33.0
Robert Piekarski,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1970,55,175,2003/04,27.0
Robert Piekarski,Polska,https://flagcdn.com/w40/pl.png,obrońca,01.04.1970,55,175,2004/05,14.0
Robert Sołtysek,Polska,https://flagcdn.com/w40/pl.png,pomocnik,26.11.1974,51,14,2000/01,14.0
Robert Wszołek,Polska,https://flagcdn.com/w40/pl.png,,12.09.1968,125,31,1998/99,31.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,1998/99,1.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,1999/00,16.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,2000/01,29.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,2001/02,21.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,2002/03,9.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,2003/04,5.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,2004/05,21.0
Robert Zięba,Polska,https://flagcdn.com/w40/pl.png,obrońca,19.05.1981,44,117,2005/06,15.0
Roman Cegiełka,Polska,https://flagcdn.com/w40/pl.png,pomocnik,20.02.1972,53,5,2001/02,5.0
Roman Skorupa,Polska,https://flagcdn.com/w40/pl.png,pomocnik,28.04.1967,58,13,1999/00,13.0
Rudolf Urban,Słowacja,https://flagcdn.com/w40/sk.png,obrońca,01.03.1980,45,12,2013/14,12.0
Róbert Demjan,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,26.10.1982,43,193,2010/11,35.0
Róbert Demjan,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,26.10.1982,43,193,2011/12,31.0
Róbert Demjan,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,26.10.1982,43,193,2012/13,30.0
Róbert Demjan,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,26.10.1982,43,193,2014/15,37.0
Róbert Demjan,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,26.10.1982,43,193,2015/16,35.0
Róbert Demjan,Słowacja,https://flagcdn.com/w40/sk.png,napastnik,26.10.1982,43,193,2016/17,25.0
Róbert Mazáň,Słowacja,https://flagcdn.com/w40/sk.png,obrońca,09.02.1994,31,5,2014/15,5.0
Samson Godwin,Nigeria,https://flagcdn.com/w40/ng.png,pomocnik,11.11.1983,42,23,2000/01,23.0
Samuel Nnoshiri,Nigeria,https://flagcdn.com/w40/ng.png,pomocnik,02.07.2001,24,8,2023/24,8.0
